tm,year,est_payroll,w,l,wins_losses,norm_payroll,payroll_rk,top10_payroll,win_loss_rk,top10_win_loss,rk_proximity,close_rk
CIN,2024,100254855.0,77,85,0.475,-0.9708155870216368,25.0,0,22.0,0,3.0,0
CLE,1985,6551666.0,60,102,0.37,-1.4695429587436586,24.0,0,25.0,0,1.0,1
CLE,1986,7809500.0,84,78,0.518,-1.2862065412316022,24.0,0,11.0,0,13.0,0
CLE,1987,9033750.0,61,101,0.377,-0.801005483885875,20.0,0,26.0,0,6.0,0
CLE,1988,9261500.0,78,84,0.481,-0.9401492012006919,22.0,0,17.0,0,5.0,0
CLE,1989,9894500.0,73,89,0.451,-1.376690770563432,25.0,0,21.0,0,4.0,0
CLE,1990,15208000.0,77,85,0.475,-0.6499882210415956,19.0,0,15.0,0,4.0,0
CLE,1991,17635000.0,57,105,0.352,-0.8632731827331488,21.0,0,26.0,0,5.0,0
CLE,1992,9373044.0,76,86,0.469,-2.3654198100546133,26.0,0,16.0,0,10.0,0
CLE,1993,18561000.0,76,86,0.469,-1.4808430582466607,27.0,0,18.0,0,9.0,0
CLE,1994,30490500.0,66,47,0.584,-0.3113046643697638,18.0,0,5.0,1,13.0,0
CLE,1995,38057835.0,100,44,0.694,0.4309660839479378,8.0,1,1.0,1,7.0,0
CLE,1996,48216360.0,99,62,0.615,1.3071206683857768,4.0,1,1.0,1,3.0,0
CLE,1997,56802460.0,86,75,0.534,1.2663759961401688,4.0,1,9.0,1,5.0,0
CLE,1998,61718166.0,89,73,0.549,1.2249404908340067,3.0,1,7.0,1,4.0,0
CLE,1999,73679962.0,97,65,0.599,1.141183621959615,5.0,1,4.0,1,1.0,1
CLE,2000,76972271.0,90,72,0.556,0.9771459612197333,8.0,1,8.0,1,0.0,1
CLE,2001,93360001.0,91,71,0.562,1.1174518243255505,4.0,1,7.0,1,3.0,0
CLE,2002,78909449.0,74,88,0.457,0.4567611655875346,9.0,1,20.0,0,11.0,0
CLE,2003,48584834.0,68,94,0.42,-0.7979956369527793,26.0,0,25.0,0,1.0,1
CLE,2004,34319300.0,80,82,0.494,-1.0601401038218063,27.0,0,17.0,0,10.0,0
CLE,2005,41502500.0,93,69,0.574,-0.9207823612928472,26.0,0,6.0,1,20.0,0
CLE,2006,56031500.0,78,84,0.481,-0.6751397405393116,25.0,0,18.0,0,7.0,0
CLE,2007,61673267.0,96,66,0.593,-0.6007067924745012,23.0,0,2.0,1,21.0,0
CLE,2008,78970066.0,81,81,0.5,-0.28286834167695846,16.0,0,17.0,0,1.0,1
CLE,2009,85224866.0,65,97,0.401,-0.22293919752609248,15.0,0,26.0,0,11.0,0
CLE,2010,61203966.0,69,93,0.426,-0.8035347786831273,25.0,0,24.0,0,1.0,1
CLE,2011,49426566.0,80,82,0.494,-1.0841391458276484,26.0,0,16.0,0,10.0,0
CLE,2012,78911300.0,68,94,0.42,-0.5200186655780763,20.0,0,26.0,0,6.0,0
CLE,2013,87342433.0,92,70,0.568,-0.3306746588247061,17.0,0,7.0,1,10.0,0
CLE,2014,73509399.0,85,77,0.525,-0.8115883557256849,27.0,0,12.0,0,15.0,0
CLE,2015,77404413.0,81,80,0.503,-1.0350221904896888,27.0,0,15.0,0,12.0,0
CLE,2016,104971268.0,94,67,0.584,-0.5654125955534132,18.0,0,4.0,1,14.0,0
CLE,2017,132258928.0,102,60,0.63,-0.15927777867300372,18.0,0,2.0,1,16.0,0
CLE,2018,142604703.0,91,71,0.562,0.10230525768782342,14.0,0,8.0,1,6.0,0
CLE,2019,106838693.0,93,69,0.574,-0.6761700568025567,22.0,0,8.0,1,14.0,0
CLE,2020,39299107.0,35,25,0.583,-0.9098732754100867,24.0,0,8.0,1,16.0,0
CLE,2021,50670534.0,80,82,0.494,-1.4581262600787186,29.0,0,16.0,0,13.0,0
CLE,2022,66477492.0,92,70,0.568,-1.3060907928340464,27.0,0,7.0,1,20.0,0
CLE,2023,88911627.0,76,86,0.469,-1.0326494787508707,26.0,0,21.0,0,5.0,0
CLE,2024,105224582.0,92,69,0.571,-0.8980936952032729,23.0,0,6.0,1,17.0,0
COL,1993,10353500.0,67,95,0.414,-2.3686709575308584,28.0,0,25.0,0,3.0,0
COL,1994,23887333.0,53,64,0.453,-1.0836365024427415,25.0,0,22.0,0,3.0,0
COL,1995,34154717.0,77,67,0.535,0.01752943876898573,16.0,0,9.0,1,7.0,0
COL,1996,40324823.0,83,79,0.512,0.569084395439072,9.0,1,13.0,0,4.0,0
COL,1997,43559667.0,83,79,0.512,0.25224736886897003,12.0,0,12.0,0,0.0,1
COL,1998,50484648.0,77,85,0.475,0.4958482678448885,12.0,0,18.0,0,6.0,0
COL,1999,61935837.0,72,90,0.444,0.5723372347020991,11.0,0,22.0,0,11.0,0
COL,2000,61111190.0,82,80,0.506,0.23130485857653593,12.0,0,16.0,0,4.0,0
COL,2001,71541334.0,73,89,0.451,0.23801547218342214,13.0,0,21.0,0,8.0,0
COL,2002,56851043.0,73,89,0.451,-0.43643441461217286,19.0,0,21.0,0,2.0,1
COL,2003,67179667.0,74,88,0.457,-0.13488447411918333,16.0,0,21.0,0,5.0,0
COL,2004,65445167.0,68,94,0.42,-0.1165186511245976,14.0,0,24.0,0,10.0,0
COL,2005,47839000.0,67,95,0.414,-0.735350638904154,24.0,0,27.0,0,3.0,0
COL,2006,41233000.0,76,86,0.469,-1.131401196492408,28.0,0,23.0,0,5.0,0
COL,2007,54041000.0,90,73,0.552,-0.8127999792922745,25.0,0,6.0,1,19.0,0
COL,2008,68655500.0,74,88,0.457,-0.5522010648283062,20.0,0,22.0,0,2.0,1
COL,2009,79250200.0,92,70,0.568,-0.3978943029234237,19.0,0,6.0,1,13.0,0
COL,2010,90677000.0,83,79,0.512,-0.032416760624300454,14.0,0,14.0,0,0.0,1
COL,2011,91648071.0,73,89,0.451,-0.09582712254637385,15.0,0,21.0,0,6.0,0
COL,2012,75485000.0,64,98,0.395,-0.6120832878685809,23.0,0,28.0,0,5.0,0
COL,2013,73768000.0,74,88,0.457,-0.5855118491551444,22.0,0,20.0,0,2.0,1
COL,2014,95403500.0,66,96,0.407,-0.3640124790467211,17.0,0,29.0,0,12.0,0
COL,2015,101277051.0,68,94,0.42,-0.5426551241509688,22.0,0,25.0,0,3.0,0
COL,2016,106902280.0,75,87,0.463,-0.5266691410784259,17.0,0,20.0,0,3.0,0
COL,2017,139499341.0,87,75,0.537,-0.005842948229545895,16.0,0,9.0,1,7.0,0
COL,2018,143968544.0,91,72,0.558,0.13531313437128376,13.0,0,9.0,1,4.0,0
COL,2019,155403513.0,71,91,0.438,0.38829949141876635,11.0,0,22.0,0,11.0,0
COL,2020,67808533.0,26,34,0.433,0.2741920149095815,12.0,0,20.0,0,8.0,0
COL,2021,116208966.0,74,87,0.46,-0.2696718035173919,18.0,0,21.0,0,3.0,0
COL,2022,140012218.0,68,94,0.42,-0.15331618084055326,17.0,0,23.0,0,6.0,0
COL,2023,171026607.0,59,103,0.364,0.09049928533554923,14.0,0,28.0,0,14.0,0
COL,2024,146100965.0,61,101,0.377,-0.29995059751359837,17.0,0,29.0,0,12.0,0
DET,1985,10348143.0,84,77,0.522,0.06346108962851787,14.0,0,10.0,1,4.0,0
DET,1986,12335714.0,87,75,0.537,0.1398270619957628,11.0,0,6.0,1,5.0,0
DET,1987,12122881.0,98,64,0.605,0.11758083310537419,14.0,0,1.0,1,13.0,0
DET,1988,13432071.0,88,74,0.543,0.3549560833775524,10.0,1,6.0,1,4.0,0
DET,1989,15669304.0,59,103,0.364,0.37157037076695976,10.0,1,26.0,0,16.0,0
DET,1990,18393238.0,79,83,0.488,0.19295300922992273,12.0,0,13.0,0,1.0,1
DET,1991,23838333.0,84,78,0.518,0.03650302993945002,10.0,1,9.0,1,1.0,1
DET,1992,27322834.0,75,87,0.463,-0.4021758384600956,19.0,0,18.0,0,1.0,1
DET,1993,38150165.0,85,77,0.525,0.6381709180776199,10.0,1,11.0,0,1.0,1
DET,1994,41446501.0,53,62,0.461,0.9701513991008982,5.0,1,19.0,0,14.0,0
DET,1995,37044168.0,60,84,0.417,0.32359370017460254,11.0,0,25.0,0,14.0,0
DET,1996,23438000.0,53,109,0.327,-1.0102135168473043,22.0,0,28.0,0,6.0,0
DET,1997,17272000.0,79,83,0.488,-1.7608533153199615,27.0,0,14.0,0,13.0,0
DET,1998,24265000.0,65,97,0.401,-1.2058930251598663,26.0,0,27.0,0,1.0,1
DET,1999,36689666.0,69,92,0.429,-0.6505033911798183,21.0,0,24.0,0,3.0,0
DET,2000,59645167.0,79,83,0.488,0.16236755154050933,15.0,0,18.0,0,3.0,0
DET,2001,53416167.0,66,96,0.407,-0.4925484412053694,20.0,0,26.0,0,6.0,0
DET,2002,55048000.0,55,106,0.342,-0.5094437716124031,20.0,0,29.0,0,9.0,0
DET,2003,49168000.0,43,119,0.265,-0.7771993284091631,25.0,0,30.0,0,5.0,0
DET,2004,46832000.0,72,90,0.444,-0.6808012037627538,24.0,0,21.0,0,3.0,0
DET,2005,69092000.0,71,91,0.438,-0.11340155093336624,15.0,0,24.0,0,9.0,0
DET,2006,82612866.0,95,67,0.586,0.1444063453735941,14.0,0,4.0,1,10.0,0
DET,2007,95180369.0,88,74,0.543,0.33042258811558894,9.0,1,9.0,1,0.0,1
DET,2008,138785196.0,74,88,0.457,1.2790172333973464,2.0,1,23.0,0,21.0,0
DET,2009,119510145.0,86,77,0.528,0.7810306647259408,5.0,1,13.0,0,8.0,0
DET,2010,124039928.0,81,81,0.5,0.8404745377740707,6.0,1,15.0,0,9.0,0
DET,2011,106875231.0,95,67,0.586,0.2606070052382159,10.0,1,5.0,1,5.0,0
DET,2012,131394000.0,88,74,0.543,0.8901905841332366,5.0,1,11.0,0,6.0,0
DET,2013,154407000.0,93,69,0.574,0.9283499962019487,4.0,1,6.0,1,2.0,1
DET,2014,169135500.0,90,72,0.556,1.1432731838491133,4.0,1,5.0,1,1.0,1
DET,2015,162160921.0,74,87,0.46,0.7130591567445067,6.0,1,22.0,0,16.0,0
DET,2016,200179285.0,86,75,0.534,1.3448228003391622,4.0,1,11.0,0,7.0,0
DET,2017,188028874.0,64,98,0.395,1.022568092322311,5.0,1,29.0,0,24.0,0
DET,2018,130995349.0,64,98,0.395,-0.1786660030431833,16.0,0,26.0,0,10.0,0
DET,2019,114631137.0,47,114,0.292,-0.5053711257199344,20.0,0,30.0,0,10.0,0
DET,2020,43164880.0,23,35,0.397,-0.7493183898240025,22.0,0,28.0,0,6.0,0
DET,2021,83698945.0,77,85,0.475,-0.8591988666664205,25.0,0,18.0,0,7.0,0
DET,2022,135112588.0,66,96,0.407,-0.23012572891939806,18.0,0,25.0,0,7.0,0
DET,2023,119344514.0,78,84,0.481,-0.6163958375561499,19.0,0,20.0,0,1.0,1
DET,2024,96961614.0,86,76,0.531,-1.0190055008204835,26.0,0,12.0,0,14.0,0
FLA,1993,19330545.0,64,98,0.395,-1.3975992543167604,25.0,0,26.0,0,1.0,1
FLA,1994,21633000.0,51,64,0.444,-1.3473119705201912,26.0,0,24.0,0,2.0,1
FLA,1995,24515781.0,67,76,0.469,-1.0034720689831826,25.0,0,19.0,0,6.0,0
FLA,1996,31132000.0,80,82,0.494,-0.2906513980798264,16.0,0,16.0,0,0.0,1
FLA,1997,48692500.0,92,70,0.568,0.6453179910785227,8.0,1,4.0,1,4.0,0
FLA,1998,41864667.0,54,108,0.333,-0.06361681775108975,17.0,0,30.0,0,13.0,0
FLA,1999,21085000.0,64,98,0.395,-1.4063415552371825,29.0,0,29.0,0,0.0,1
FLA,2000,20347000.0,79,82,0.491,-1.685563759518082,29.0,0,17.0,0,12.0,0
FLA,2001,35762500.0,76,86,0.469,-1.2041077912065346,26.0,0,19.0,0,7.0,0
FLA,2002,41979917.0,79,83,0.488,-1.0386005011278057,25.0,0,16.0,0,9.0,0
FLA,2003,49450000.0,91,71,0.562,-0.7671429139246084,24.0,0,7.0,1,17.0,0
FLA,2004,42143042.0,83,79,0.512,-0.8229531110364113,25.0,0,16.0,0,9.0,0
FLA,2005,60408834.0,83,79,0.512,-0.3675062502416499,19.0,0,11.0,0,8.0,0
FLA,2006,14671500.0,78,84,0.481,-1.9503347818083638,30.0,0,19.0,0,11.0,0
FLA,2007,30507000.0,71,91,0.438,-1.4667866727045304,29.0,0,25.0,0,4.0,0
FLA,2008,21811500.0,84,77,0.522,-1.7753860328920843,30.0,0,14.0,0,16.0,0
FLA,2009,40029000.0,87,75,0.537,-1.5464018813905394,30.0,0,9.0,1,21.0,0
FLA,2010,57454719.0,80,82,0.494,-0.9016282398399597,27.0,0,17.0,0,10.0,0
FLA,2011,57694000.0,72,90,0.444,-0.8906168063495934,24.0,0,22.0,0,2.0,1
HOU,1985,9993051.0,83,79,0.512,-0.07992380998883077,15.0,0,13.0,0,2.0,1
HOU,1986,9873276.0,96,66,0.593,-0.6359911679562427,20.0,0,2.0,1,18.0,0
HOU,1987,12758371.0,76,86,0.469,0.3065506173536851,9.0,1,19.0,0,10.0,0
HOU,1988,12641167.0,82,80,0.506,0.10935327503450497,15.0,0,15.0,0,0.0,1
HOU,1989,15579500.0,86,76,0.531,0.34438315479633386,11.0,0,10.0,1,1.0,1
HOU,1990,18752500.0,75,87,0.463,0.28802808753484255,11.0,0,20.0,0,9.0,0
HOU,1991,12852500.0,65,97,0.401,-1.5569615172311846,25.0,0,25.0,0,0.0,1
HOU,1992,15407500.0,81,81,0.5,-1.7054059957508043,25.0,0,13.0,0,12.0,0
HOU,1993,30210500.0,85,77,0.525,-0.22068453095926963,16.0,0,12.0,0,4.0,0
HOU,1994,33126000.0,66,49,0.574,-0.003046436273861862,14.0,0,7.0,1,7.0,0
HOU,1995,34169834.0,76,68,0.528,0.019130702621416074,15.0,0,10.0,1,5.0,0
HOU,1996,28487000.0,82,80,0.506,-0.5380184118749888,19.0,0,14.0,0,5.0,0
HOU,1997,34777500.0,84,78,0.518,-0.4202880218281754,21.0,0,11.0,0,10.0,0
HOU,1998,42374000.0,102,60,0.63,-0.030559432770559468,16.0,0,3.0,1,13.0,0
HOU,1999,55114000.0,97,65,0.599,0.241910120556971,13.0,0,5.0,1,8.0,0
HOU,2000,51289111.0,72,90,0.444,-0.23056216244230843,19.0,0,23.0,0,4.0,0
HOU,2001,60612667.0,93,69,0.574,-0.20248197159974102,17.0,0,4.0,1,13.0,0
HOU,2002,63448417.0,84,78,0.518,-0.16929157130225894,15.0,0,12.0,0,3.0,0
HOU,2003,71040000.0,87,75,0.537,0.0027790318964342146,14.0,0,10.0,1,4.0,0
HOU,2004,75397000.0,92,70,0.568,0.18518420947234646,12.0,0,7.0,1,5.0,0
HOU,2005,76779000.0,89,73,0.549,0.11155128580645615,12.0,0,8.0,1,4.0,0
HOU,2006,100894435.0,82,80,0.506,0.7080563970036237,6.0,1,14.0,0,8.0,0
HOU,2007,87759000.0,73,89,0.451,0.12419004911235028,14.0,0,21.0,0,7.0,0
HOU,2008,87946807.0,86,75,0.534,-0.04846874613853715,14.0,0,11.0,0,3.0,0
HOU,2009,105804414.0,74,88,0.457,0.3796881274774202,8.0,1,23.0,0,15.0,0
HOU,2010,93216000.0,76,86,0.469,0.03401239111662181,13.0,0,22.0,0,9.0,0
HOU,2011,71110500.0,56,106,0.346,-0.5765662233504032,20.0,0,30.0,0,10.0,0
HOU,2012,37651000.0,55,107,0.34,-1.6286822195847048,30.0,0,30.0,0,0.0,1
HOU,2013,14672300.0,51,111,0.315,-1.694934404676284,30.0,0,30.0,0,0.0,1
HOU,2014,44736800.0,70,92,0.432,-1.3997797238826726,29.0,0,26.0,0,3.0,0
HOU,2015,81341546.0,86,76,0.531,-0.9538198271398419,25.0,0,10.0,1,15.0,0
HOU,2016,99828742.0,84,78,0.519,-0.6685912510808975,20.0,0,14.0,0,6.0,0
HOU,2017,138344211.0,101,61,0.623,-0.03032182473702571,17.0,0,3.0,1,14.0,0
HOU,2018,163724216.0,103,59,0.636,0.6134427588472235,8.0,1,2.0,1,6.0,0
HOU,2019,167138259.0,107,55,0.66,0.6455078939849033,8.0,1,1.0,1,7.0,0
HOU,2020,82655105.0,29,31,0.483,0.8908059932279053,5.0,1,15.0,0,10.0,0
HOU,2021,194222042.0,95,67,0.586,1.1449941415308125,4.0,1,4.0,1,0.0,1
HOU,2022,183791796.0,106,56,0.654,0.5329988268768736,8.0,1,2.0,1,6.0,0
HOU,2023,237107748.0,90,72,0.556,0.9943410915878366,7.0,1,6.0,1,1.0,1
HOU,2024,255271371.0,88,73,0.547,1.297537243347454,3.0,1,11.0,0,8.0,0
KC,2015,126529835.0,95,67,0.586,-0.02182289878210233,13.0,0,4.0,1,9.0,0
KC,2016,141587358.0,81,81,0.5,0.16924561266436927,14.0,0,16.0,0,2.0,1
KC,2017,148227822.0,80,82,0.494,0.17912619679905167,12.0,0,13.0,0,1.0,1
KC,2018,129944821.0,58,104,0.358,-0.20409103328976058,18.0,0,29.0,0,11.0,0
KC,2019,103973003.0,59,103,0.364,-0.7389817740011866,23.0,0,27.0,0,4.0,0
KC,2020,34934696.0,26,34,0.433,-1.0911378009669797,26.0,0,21.0,0,5.0,0
KC,2021,91595545.0,74,88,0.457,-0.7160042680882585,22.0,0,22.0,0,0.0,1
KC,2022,92613711.0,65,97,0.401,-0.8963636971391231,24.0,0,26.0,0,2.0,1
KC,2023,95596347.0,56,106,0.346,-0.9412175012205374,23.0,0,29.0,0,6.0,0
KC,2024,122566873.0,86,76,0.531,-0.6443243815197269,20.0,0,13.0,0,7.0,0
KCR,1985,10565346.0,91,71,0.562,0.1511668964379841,13.0,0,6.0,1,7.0,0
KCR,1986,13043698.0,76,86,0.469,0.3628852237502275,8.0,1,16.0,0,8.0,0
KCR,1987,12513056.0,83,79,0.512,0.23360356449231137,11.0,0,11.0,0,0.0,1
KCR,1988,14850062.0,84,77,0.522,0.7952909050564998,4.0,1,12.0,0,8.0,0
KCR,1989,18914068.0,92,70,0.568,1.353888526324753,3.0,1,3.0,1,0.0,1
KCR,1990,24161084.0,75,86,0.466,1.7193554957181085,1.0,1,19.0,0,18.0,0
KCR,1991,26319834.0,82,80,0.506,0.3964378539321756,8.0,1,15.0,0,7.0,0
KCR,1992,33893834.0,72,90,0.444,0.3165220481083588,11.0,0,21.0,0,10.0,0
KCR,1993,41455167.0,84,78,0.518,0.9956820947806443,5.0,1,14.0,0,9.0,0
KCR,1994,40541334.0,64,51,0.556,0.864279581399937,7.0,1,9.0,1,2.0,1
KCR,1995,29532834.0,70,74,0.486,-0.47204218113326435,20.0,0,14.0,0,6.0,0
KCR,1996,20281250.0,75,86,0.466,-1.3054406702680525,27.0,0,21.0,0,6.0,0
KCR,1997,34810000.0,67,94,0.416,-0.4177991827753929,20.0,0,27.0,0,7.0,0
KCR,1998,38097500.0,72,89,0.447,-0.30811833209425876,20.0,0,23.0,0,3.0,0
KCR,1999,26660000.0,64,97,0.398,-1.1363070819187657,24.0,0,28.0,0,4.0,0
KCR,2000,24903000.0,77,85,0.475,-1.4713253943245364,28.0,0,19.0,0,9.0,0
KCR,2001,35422500.0,65,97,0.401,-1.2178120362792662,27.0,0,27.0,0,0.0,1
KCR,2002,47257000.0,62,100,0.383,-0.8249192762946508,22.0,0,27.0,0,5.0,0
KCR,2003,40518000.0,83,79,0.512,-1.0856673613573806,29.0,0,17.0,0,12.0,0
KCR,2004,47609000.0,58,104,0.358,-0.6572454304008187,22.0,0,29.0,0,7.0,0
KCR,2005,36881000.0,56,106,0.346,-1.0560262191038383,29.0,0,30.0,0,1.0,1
KCR,2006,47694000.0,62,100,0.383,-0.9321982186964858,26.0,0,29.0,0,3.0,0
KCR,2007,67691500.0,69,93,0.426,-0.43346602168098886,22.0,0,28.0,0,6.0,0
KCR,2008,59445500.0,75,87,0.463,-0.7926914916891079,24.0,0,20.0,0,4.0,0
KCR,2009,76817333.0,65,97,0.401,-0.4691355241737311,21.0,0,27.0,0,6.0,0
KCR,2010,73105210.0,67,95,0.414,-0.4921564629754704,20.0,0,26.0,0,6.0,0
KCR,2011,35712000.0,71,91,0.438,-1.4051667944603672,30.0,0,25.0,0,5.0,0
KCR,2012,61747075.0,72,90,0.444,-0.9812210972198584,27.0,0,23.0,0,4.0,0
KCR,2013,87426250.0,86,76,0.531,-0.32910113536468927,16.0,0,12.0,0,4.0,0
KCR,2014,89804075.0,89,73,0.549,-0.47848018673077297,19.0,0,7.0,1,12.0,0
LAA,2005,94867822.0,95,67,0.586,0.6409036758392007,5.0,1,4.0,1,1.0,1
LAA,2006,103472000.0,89,73,0.549,0.7875268541252065,3.0,1,7.0,1,4.0,0
LAA,2007,109251333.0,94,68,0.58,0.7214408263871488,4.0,1,3.0,1,1.0,1
LAA,2008,119216333.0,100,62,0.617,0.7680374053788286,7.0,1,1.0,1,6.0,0
LAA,2009,118169000.0,97,65,0.599,0.7417581489354174,6.0,1,2.0,1,4.0,0
LAA,2010,104963866.0,80,82,0.494,0.34137779999650425,8.0,1,18.0,0,10.0,0
LAA,2011,138543166.0,86,76,0.531,1.0018833030156138,5.0,1,11.0,0,6.0,0
LAA,2012,140581000.0,89,73,0.549,1.1370451167144078,4.0,1,10.0,1,6.0,0
LAA,2013,116532500.0,78,84,0.481,0.21731984376978528,9.0,1,17.0,0,8.0,0
LAA,2014,128667000.0,98,64,0.605,0.3159853054665918,11.0,0,1.0,1,10.0,0
LAA,2015,142198162.0,85,77,0.525,0.3013323469609847,7.0,1,11.0,0,4.0,0
LAA,2016,174290373.0,74,88,0.457,0.8253926344577739,7.0,1,21.0,0,14.0,0
LAA,2017,166161209.0,80,82,0.494,0.5591606221311303,10.0,1,14.0,0,4.0,0
LAA,2018,173717599.0,80,82,0.494,0.855304056252558,7.0,1,17.0,0,10.0,0
LAA,2019,157999465.0,72,90,0.444,0.4451989477051119,10.0,1,21.0,0,11.0,0
LAA,2020,67040893.0,26,34,0.433,0.24231007244392155,13.0,0,22.0,0,9.0,0
LAA,2021,182749560.0,77,85,0.475,0.9369555610423503,7.0,1,19.0,0,12.0,0
LAA,2022,177727811.0,73,89,0.451,0.4379361492038873,9.0,1,21.0,0,12.0,0
LAA,2023,227884276.0,73,89,0.451,0.8681846804508467,8.0,1,24.0,0,16.0,0
LAA,2024,172189987.0,63,99,0.389,0.08180941375682316,14.0,0,27.0,0,13.0,0
LAD,1985,10967917.0,95,67,0.586,0.3137236491213891,9.0,1,5.0,1,4.0,0
LAD,1986,15213776.0,73,89,0.451,1.046592213659329,5.0,1,20.0,0,15.0,0
LAD,1987,14474737.0,73,89,0.451,0.8169305017124262,4.0,1,22.0,0,18.0,0
LAD,1988,17141015.0,94,67,0.584,1.5067103574577136,2.0,1,3.0,1,1.0,1
LAD,1989,21071562.0,77,83,0.481,2.007047130989686,1.0,1,17.0,0,16.0,0
LAD,1990,22018704.0,86,76,0.531,1.1523961561305816,3.0,1,7.0,1,4.0,0
LAD,1991,32790664.0,93,69,0.574,1.335013763084277,4.0,1,4.0,1,0.0,1
LAD,1992,44788166.0,63,99,0.389,1.508080925596577,2.0,1,26.0,0,24.0,0
LAD,1993,39440999.0,81,81,0.5,0.7778039900903666,7.0,1,16.0,0,9.0,0
LAD,1994,38000001.0,58,56,0.509,0.5670354882177542,10.0,1,10.0,1,0.0,1
LAD,1995,39273201.0,78,66,0.542,0.5597033759551387,7.0,1,7.0,1,0.0,1
LAD,1996,35355000.0,90,72,0.556,0.10429412148802648,13.0,0,5.0,1,8.0,0
LAD,1997,45380304.0,88,74,0.543,0.39167113707022133,11.0,0,7.0,1,4.0,0
LAD,1998,48820000.0,83,79,0.512,0.3878071438787018,13.0,0,13.0,0,0.0,1
LAD,1999,81062453.0,77,85,0.475,1.4987669527153016,2.0,1,16.0,0,14.0,0
LAD,2000,88124286.0,86,76,0.531,1.5015510231630822,2.0,1,10.0,1,8.0,0
LAD,2001,109105953.0,86,76,0.531,1.752117662888697,3.0,1,11.0,0,8.0,0
LAD,2002,94850953.0,92,70,0.568,1.1022693185581507,5.0,1,11.0,0,6.0,0
LAD,2003,105872620.0,85,77,0.525,1.2449466358077341,4.0,1,14.0,0,10.0,0
LAD,2004,92902001.0,93,69,0.574,0.7158712574214394,6.0,1,5.0,1,1.0,1
LAD,2005,83039000.0,71,91,0.438,0.29474430753031305,11.0,0,25.0,0,14.0,0
LAD,2006,98447187.0,88,74,0.543,0.6326038217048905,7.0,1,8.0,1,1.0,1
LAD,2007,108454524.0,82,80,0.506,0.6992982886463853,6.0,1,16.0,0,10.0,0
LAD,2008,118588536.0,84,78,0.518,0.7516444446283476,8.0,1,15.0,0,7.0,0
LAD,2009,102117592.0,95,67,0.586,0.27172756004298965,9.0,1,4.0,1,5.0,0
LAD,2010,95358016.0,80,82,0.494,0.09005504802701304,11.0,0,19.0,0,8.0,0
LAD,2011,103785477.0,82,79,0.509,0.18828269971709788,12.0,0,13.0,0,1.0,1
LAD,2012,177033600.0,86,76,0.531,2.116525854100758,2.0,1,13.0,0,11.0,0
LAD,2013,254161000.0,92,70,0.568,2.8010638756120536,1.0,1,8.0,1,7.0,0
LAD,2014,230814600.0,94,68,0.58,2.4041642912423544,2.0,1,4.0,1,2.0,1
LAD,2015,301735080.0,92,70,0.568,3.591740566127251,1.0,1,6.0,1,5.0,0
LAD,2016,264470494.0,91,71,0.562,2.6347492891612885,1.0,1,6.0,1,5.0,0
LAD,2017,259311393.0,104,58,0.642,2.533147836371105,1.0,1,1.0,1,0.0,1
LAD,2018,199582045.0,92,71,0.564,1.4812791105690208,3.0,1,7.0,1,4.0,0
LAD,2019,207000814.0,106,56,0.654,1.5192365706648054,4.0,1,2.0,1,2.0,1
LAD,2020,124719080.0,43,17,0.717,2.6378244274248708,1.0,1,1.0,1,0.0,1
LAD,2021,265343390.0,106,56,0.654,2.434687538334218,1.0,1,2.0,1,1.0,1
LAD,2022,270381426.0,111,51,0.685,1.8904299693538325,1.0,1,1.0,1,0.0,1
LAD,2023,240278296.0,100,62,0.617,1.037707077522153,6.0,1,3.0,1,3.0,0
LAD,2024,240240117.0,98,64,0.605,1.0775852767138037,5.0,1,1.0,1,4.0,0
MIA,2012,107678000.0,69,93,0.426,0.2529420705058223,11.0,0,25.0,0,14.0,0
MIA,2013,24761900.0,62,100,0.383,-1.5055191034583257,29.0,0,29.0,0,0.0,1
MIA,2014,42365400.0,77,85,0.475,-1.4482576876025117,30.0,0,18.0,0,12.0,0
MIA,2015,72990525.0,71,91,0.438,-1.1260575040443819,30.0,0,24.0,0,6.0,0
MIA,2016,76365306.0,79,82,0.491,-1.1393571316102662,28.0,0,17.0,0,11.0,0
MIA,2017,110765599.0,77,85,0.475,-0.6147525272516352,20.0,0,18.0,0,2.0,1
MIA,2018,91665500.0,63,98,0.391,-1.1305326838154401,26.0,0,27.0,0,1.0,1
MIA,2019,75596271.0,57,105,0.352,-1.3609580747892378,27.0,0,28.0,0,1.0,1
MIA,2020,33901920.0,31,29,0.517,-1.1340314816140467,27.0,0,13.0,0,14.0,0
MIA,2021,58088180.0,67,95,0.414,-1.323616871054973,27.0,0,25.0,0,2.0,1
MIA,2022,88454422.0,69,93,0.426,-0.9615672142249664,25.0,0,22.0,0,3.0,0
MIA,2023,105435809.0,84,78,0.519,-0.8066357283871848,22.0,0,13.0,0,9.0,0
MIA,2024,96590305.0,62,100,0.383,-1.0244388561998001,27.0,0,28.0,0,1.0,1
MIL,1985,11284107.0,71,90,0.441,0.4414000580802208,7.0,1,21.0,0,14.0,0
MIL,1986,9943642.0,77,84,0.478,-0.6138215841661928,18.0,0,15.0,0,3.0,0
MIL,1987,7293224.0,91,71,0.562,-1.318569604011409,24.0,0,5.0,1,19.0,0
MIL,1988,9502000.0,87,75,0.537,-0.8654657055975555,21.0,0,8.0,1,13.0,0
